CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
044579131;45;"ﾎﾎﾎ ﾊﾁ ""ﾀﾄﾌﾈﾐﾀﾋﾒﾅﾉﾑﾊﾈﾉ""";30101810500000000131;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579132;45;"ﾊﾁ ""ﾅﾂﾐﾎﾀﾇﾈﾀﾒﾑﾊﾈﾉ ﾈﾍﾂﾅﾑﾒﾈﾖﾈﾎﾍﾍﾛﾉ ﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810800000000132;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585715;45;"ﾔﾀﾊﾁ ""ﾝﾋﾜﾁﾈﾍ""";30101810600000000715;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579138;45;"ﾓﾊﾁ ""ﾖﾅﾍﾒﾓﾐﾈﾎﾍ"" (ﾎﾎﾎ)";30101810600000000138;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599386;45;"ﾊﾁ ""ﾈﾍﾂﾅﾑﾒﾈﾖﾈﾎﾍﾍﾛﾉ ﾏﾐﾎﾌﾝﾍﾅﾐﾃﾎﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000386;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579231;45;"ﾇﾀﾎ ""ﾌﾅﾆﾑﾎﾖﾁﾀﾍﾊ""";30101810400000000231;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579146;45;ﾊﾁ ﾑﾑﾑﾁ (ﾎﾎﾎ);30101810100000000146;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579147;45;"ﾊﾁ ""ﾐﾅﾍﾒﾀ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810400000000147;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583731;45;"ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎ-ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾊﾎﾌﾌﾅﾐﾗﾅﾑﾊﾈﾉ ﾁﾀﾍﾊ""";30101810800000000731;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579149;45;"ﾎﾎﾎ ﾊﾁ ""ﾑﾅﾌﾁﾀﾍﾊ""";30101810000000000149;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579505;45;"ﾀﾊﾁ ""ﾑﾒﾐﾀﾒﾅﾃﾈﾟ"" (ﾎﾀﾎ)";30101810000000000505;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579153;45;"""ﾈﾕﾁ"" ﾎﾀﾎ";30101810300000000153;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579154;45;"ﾎﾀﾎ ﾀﾊﾁ ""ﾈﾍﾒﾐﾀﾑﾒﾁﾀﾍﾊ""";30101810600000000154;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583954;45;"ﾎﾀﾎ ""ﾐﾓﾑﾈﾗ ﾖﾅﾍﾒﾐ ﾁﾀﾍﾊ""";30101810700000000954;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579157;45;"ﾎﾎﾎ ﾊﾁ ""ﾍﾁﾐ""";30101810500000000157;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579158;45;"ﾊﾁ ""ﾍﾑ ﾁﾀﾍﾊ""(ﾇﾀﾎ)";30101810800000000158;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579160;45;"ﾊﾁ ""ﾝﾌﾀﾋ"" ﾎﾎﾎ";30101810500000000160;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579162;45;"ﾊﾁ ""ﾁﾔﾃ-ﾊﾐﾅﾄﾈﾒ"" ﾎﾎﾎ";30101810100000000162;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579163;45;"ﾀﾊﾁ ""ﾄﾅﾋﾎﾂﾀﾟ ﾌﾎﾑﾊﾂﾀ"" ﾎﾀﾎ";30101810400000000163;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579194;45;"ﾀﾊﾁ ""ﾅﾂﾐﾎﾌﾅﾒ""";30101810000000000194;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579365;45;"ﾎﾎﾎ ﾊﾁ ""ﾎﾒﾁﾀﾍﾊ""";30101810800000000365;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579167;45;"ﾀﾊﾁ ""ﾈﾍﾁﾀﾍﾊﾏﾐﾎﾄﾓﾊﾒ"" (ﾎﾀﾎ)";30101810600000000167;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579168;45;"ﾀﾊﾁ ""ﾔﾀﾁﾅﾐ-ﾁﾀﾍﾊ"" ﾇﾀﾎ";30101810900000000168;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579169;45;ﾊﾁﾑ (ﾎﾎﾎ);30101810200000000169;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579171;45;"ﾀﾊﾁ ""ﾀﾇﾈﾌﾓﾒ"" (ﾎﾀﾎ)";30101810900000000171;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552504;45;"ﾀﾊﾁ ""ﾎﾁﾙﾈﾉ""";30101810800000000504;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579174;45;"ﾀﾊﾁ ""ﾐﾓﾑﾜ-ﾁﾀﾍﾊ"" (ﾇﾀﾎ)";30101810800000000174;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579935;45;"ﾔ-ﾋ ﾎﾎﾎ""ﾒﾀﾒﾀﾐﾑﾒ.ﾀﾃﾐﾀﾐ.-ﾏﾐﾎﾌ.ﾁﾀﾍﾊ""ﾂ ﾌﾎﾑﾊ.";30101810900000000935;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579936;45;"ﾀﾊﾁ ""ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾇﾀﾋﾎﾃﾎﾂﾛﾉ ﾁﾀﾍﾊ""";30101810200000000936;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044580002;45;ﾏﾓ ﾖﾁ ﾐﾔ ﾊﾐﾀﾑﾍﾎﾀﾐﾌﾅﾉﾑﾊﾎﾅ;;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044581002;45;ﾏﾓ ﾖﾁ ﾐﾔ ﾏﾐﾈﾃﾎﾐﾎﾄﾍﾎﾅ;;;ﾃ.ﾌﾎﾑﾊﾂﾀ ﾊ 510;2
044582002;45;ﾏﾓ ﾖﾁ ﾐﾔ ﾇﾀﾏﾀﾄﾍﾎﾅ;;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583001;45;ﾎﾒﾄﾅﾋﾅﾍﾈﾅ 1 ﾌﾎﾑﾊﾎﾂﾑﾊﾎﾃﾎ ﾃﾒﾓ ﾁﾀﾍﾊﾀ ﾐﾎﾑﾑﾈﾈ;;;ﾃ.ﾌﾎﾑﾊﾂﾀ 705;2
044552518;45;"ﾎﾎﾎ ﾊﾁ ""ﾇﾀﾏﾀﾄﾍﾛﾉ""";30101810100000000518;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525204;45;"ﾀﾊﾁ ""ﾅﾂﾐﾎﾔﾈﾍﾀﾍﾑ""";30101810900000000204;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583104;45;"""ﾀﾊ ﾔﾁ ﾈﾍﾍﾎﾂﾀﾖﾈﾉ ﾈ ﾐﾀﾇﾂﾈﾒﾈﾟ""";30101810000000000104;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579828;45;"ﾊﾁ ""ﾕﾋﾅﾁ ﾐﾎﾑﾑﾈﾈ""";30101810800000000828;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525213;45;"ﾀﾊﾁ ""ﾁﾀﾍﾊ ﾊﾈﾒﾀﾟ (ﾝﾋﾎﾑ)""";30101810700000000213;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583337;45;"ﾊﾁ ""ﾐﾓﾁﾋﾅﾂﾑﾊﾈﾉ"" ﾎﾎﾎ";30101810000000000337;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583118;45;"ﾎﾀﾎ ﾊﾁ ""ﾐ.ﾈ.ﾃ.""";30101810300000000118;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583123;45;"ﾊﾁ ""ﾌﾁﾝﾑ""";30101810900000000123;;ﾃ.ﾌﾎﾑﾊﾂﾀ,ﾃﾑﾏ-6;2
044583131;45;"ﾀﾊﾁ ""ﾒﾅﾍﾄﾅﾐ-ﾁﾀﾍﾊ""";30101810400000000131;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583133;45;ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾊﾋﾈﾐﾈﾍﾃﾎﾂﾛﾉ ﾖﾅﾍﾒﾐ;30103810600000000133;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525219;45;"""ﾁﾀﾍﾊ ﾌﾎﾑﾊﾂﾛ""";30101810500000000219;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552630;45;"ﾎﾎﾎ ﾊﾁ ""ﾈﾍﾒﾅﾐﾊﾀﾏﾈﾒﾀﾋ-ﾁﾀﾍﾊ""";30101810800000000630;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552137;45;"""ﾝﾊﾎﾍﾀﾖﾁﾀﾍﾊ""";30101810400000000137;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583139;45;"ﾀﾊﾁ ""ﾏﾐﾎﾌﾒﾎﾐﾃﾁﾀﾍﾊ""";30101810800000000139;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585166;45;"ﾎﾀﾎ ""ﾒﾝﾌﾁﾐ-ﾁﾀﾍﾊ""";30101810000000000166;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579852;45;"ﾊﾁ ""ﾍﾌﾁ"" ﾎﾎﾎ";30101810300000000852;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583151;45;"ﾇﾀﾎ ""ﾁﾀﾍﾊ ﾐﾓﾑﾑﾊﾈﾉ ﾑﾒﾀﾍﾄﾀﾐﾒ""";30101810600000000151;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583153;45;"ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ""ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ"" ""ﾃﾓﾒﾀ-ﾌﾃﾒﾑ""";30101810200000000153;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525218;45;"ﾊﾁ ""ﾄﾆ.ﾏ.ﾌﾎﾐﾃﾀﾍ ﾁﾀﾍﾊ ﾈﾍﾒﾅﾐﾍﾅﾘﾍﾋ"" (ﾎﾎﾎ)";30101810200000000218;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583162;45;"ﾀﾊﾁ ""ﾍﾎﾂﾈﾊﾎﾌﾁﾀﾍﾊ""";30101810000000000162;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583164;45;"ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾓﾐﾀﾋﾂﾍﾅﾘﾒﾎﾐﾃﾁﾀﾍﾊ""";30101810600000000164;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525209;45;"ﾀﾊﾁ ""ﾌﾎﾑﾑﾒﾐﾎﾉﾝﾊﾎﾍﾎﾌﾁﾀﾍﾊ""";30101810400000000209;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583167;45;"ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾆﾅﾋﾄﾎﾐﾁﾀﾍﾊ""";30101810500000000167;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552780;45;"ﾀﾊﾁ ""ﾕﾎﾂﾀﾍﾑﾊﾈﾉ""";30101810200000000780;;ﾃ.ﾏﾓﾘﾊﾈﾍﾎ;2
044583172;45;"ﾔﾈﾋﾈﾀﾋ ﾃ.ﾌﾎﾑﾊﾂﾅ ﾎﾀﾎ ""ﾏﾑﾁ""";30101810100000000172;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579321;45;"ﾈﾊﾁ ""ﾏﾅﾒﾐﾎﾔﾔ-ﾁﾀﾍﾊ""";30101810200000000321;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583180;45;"ﾀﾊﾁ ""ﾃﾐﾀﾍﾈﾒ""";30101810600000000180;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552679;45;"ﾎﾀﾎ ﾁﾀﾍﾊ ""ﾑﾎﾄﾐﾓﾆﾅﾑﾒﾂﾎ""";30101810900000000679;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
046551963;65;"ﾇﾀﾎ ""ﾑﾁ""ﾃﾓﾁﾅﾐﾍﾑﾊﾈﾉ""";30101810800000000963;;ﾃ.ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃ;2
044585413;45;"ﾊﾁ ""ﾍﾀﾖﾈﾍﾂﾅﾑﾒﾏﾐﾎﾌﾁﾀﾍﾊ"" (ﾇﾀﾎ)";30101810300000000413;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583195;45;"ﾊﾁ ""ﾔﾅﾄﾅﾐﾀﾋﾜﾍﾛﾉ ﾄﾅﾏﾎﾇﾈﾒﾍﾛﾉ ﾁﾀﾍﾊ""";30101810200000000195;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525226;45;"ﾀﾊﾁ ""ﾑﾎﾂﾔﾈﾍﾒﾐﾅﾉﾄ""";30101810700000000226;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579660;45;"ﾀﾊﾁ ""ﾅﾈﾁ""";30101810000000000660;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552654;45;"ﾀﾊﾁ ""ﾐﾎﾄﾍﾈﾊ""";30101810200000000654;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583206;45;"ﾍﾊﾎ ﾔﾊﾊ ""ﾒﾐﾀﾑﾒ-ﾊﾐﾅﾄﾈﾒ""";30103810100000000206;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525224;45;"ﾁﾀﾍﾊ ""ﾄﾈﾀﾋﾎﾃ-ﾎﾏﾒﾈﾌ"" (ﾎﾎﾎ)";30101810100000000224;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583209;45;"ﾊﾁ ""ﾍﾎﾂﾛﾉ ﾑﾈﾌﾂﾎﾋ""";30101810400000000209;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583211;45;"ﾊﾁ ""ﾐﾑﾊﾁ""";30101810100000000211;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583212;45;ﾄﾐﾅﾇﾄﾍﾅﾐ ﾁﾀﾍﾊ ﾇﾀﾎ ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ;30101810400000000212;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583213;45;"ﾊﾁ ""ﾄﾅﾊﾀﾁﾀﾍﾊ""";30101810700000000213;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579228;45;ﾊﾁ ﾌﾊﾁ (ﾎﾎﾎ);30101810400000000228;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599222;45;"""ﾀﾋﾌﾀﾇﾇﾎﾋﾎﾒﾎ ﾁﾀﾍﾊ""";30101810200000000222;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583228;45;"ﾊﾁ ""ﾊﾓﾒﾓﾇﾎﾂﾑﾊﾈﾉ""";30101810300000000228;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579361;45;"ﾊﾁ ""ﾌﾔﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810600000000361;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579928;45;"ﾎﾎﾎ ""ﾋﾈﾎﾑ-ﾁﾀﾍﾊ""";30101810700000000928;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583235;45;"ﾎﾎﾎ ""ﾝﾊﾑﾏﾎﾐﾒﾁﾀﾍﾊ""";30101810500000000235;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579922;45;"ﾎﾎﾎ ""ﾍﾊﾁ""";30101810900000000922;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583239;45;"ﾀﾊﾁ ""ﾌﾅﾑﾒﾁﾀﾍﾊ""";30101810700000000239;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583244;45;"ﾌﾔ ﾊﾊﾁ ""ﾀﾒﾋﾀﾍﾒﾁﾀﾍﾊ""";30101810300000000244;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525247;45;"""ﾇﾀﾎ ﾂﾅﾑﾒ ﾋﾁ ﾂﾎﾑﾒﾎﾊ""";30101810200000000247;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525250;45;"ﾎﾎﾎ ﾊﾁ ""ﾑﾒﾀﾉﾋ-ﾁﾀﾍﾊ""";30101810200000000250;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583260;45;"ﾀﾊﾁ ""ﾁﾀﾑﾌﾀﾍﾍﾛﾉ""";30101810300000000260;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583303;45;"ﾎﾀﾎ ﾌﾀﾁ ""ﾒﾅﾌﾏﾁﾀﾍﾊ""";30101810500000000303;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552612;45;"ﾁﾀﾍﾊ ""ﾟﾊﾈﾌﾀﾍﾊﾀ""";30101810200000000612;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525401;45;"ﾀﾁ ""ﾀﾑﾏﾅﾊﾒ""";30101810800000000401;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525402;45;"ﾀﾁ ""ﾈﾍﾒﾅﾐﾏﾐﾎﾃﾐﾅﾑﾑﾁﾀﾍﾊ""";30101810100000000402;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579908;45;"ﾌﾊﾁ ""ﾄﾈﾑﾊﾎﾍﾒ"" ﾎﾎﾎ";30101810500000000908;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525408;45;"ﾀﾊﾁ ""ﾏﾅﾐﾂﾛﾉ ﾈﾍﾂﾅﾑﾒﾈﾖﾈﾎﾍﾍﾛﾉ""";30101810900000000408;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583422;45;"ﾊﾁ ""ﾏﾐﾅﾑﾍﾟ-ﾁﾀﾍﾊ""";30101810300000000422;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525429;45;"ﾇﾀﾎ ﾊﾁ ""ﾃﾀﾃﾀﾐﾈﾍﾑﾊﾈﾉ""";30101810400000000429;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583843;45;"ﾌﾔ ﾇﾀﾎ ""ﾊﾁ ""ﾊﾐﾅﾄﾈ ﾋﾈﾎﾍﾝ ﾐﾓﾑﾁﾀﾍﾊ""";30101810400000000843;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579443;45;"ﾊﾁ ""ﾝﾊﾎﾍﾎﾌﾈﾊﾑ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000443;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583469;45;"ﾎﾀﾎ ﾊﾁ ""ﾊﾎﾑﾌﾎﾑ""";30101810800000000469;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583501;45;"ﾀﾊﾁ ""ﾊﾐﾅﾄﾈﾒ-ﾌﾎﾑﾊﾂﾀ""";30101810700000000501;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585718;45;"ﾎﾎﾎ ""ﾊﾁ ""ﾑﾒﾐﾎﾉﾊﾐﾅﾄﾈﾒ""";30101810500000000718;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525056;45;"ﾀﾊﾁ ""ﾑﾁﾑ-ﾀﾃﾐﾎ""";30101810200000000056;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579508;45;"ﾊﾁ ""ﾑﾒﾐﾎﾉﾈﾍﾂﾅﾑﾒ"" ﾎﾎﾎ";30101810900000000508;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583510;45;"ﾎﾎﾎ ﾊﾁ ""ﾃﾐﾀﾄﾎﾁﾀﾍﾊ""";30101810500000000510;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583511;45;"ﾎﾎﾎ ""ﾎﾏﾒﾈﾌﾓﾌﾁﾀﾍﾊ""";30101810800000000511;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583514;45;"ﾀﾊﾁ ""ﾖﾅﾍﾒﾐﾎﾊﾐﾅﾄﾈﾒ""";30101810700000000514;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044030822;40;"ﾇﾀﾎ ""ﾒﾅﾋﾅﾊﾎﾌﾁﾀﾍﾊ""";30101810700000000822;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044525977;45;"ﾀﾊﾁ ""ﾆﾅﾋﾄﾎﾐﾁﾀﾍﾊ""";30101810800000000977;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583528;45;"ﾊﾁ ""ﾔﾎﾍﾎﾍ""";30101810000000000528;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552521;45;"ﾇﾀﾎ ﾊﾁ ""ﾐﾎﾑﾈﾍﾒﾅﾐﾁﾀﾍﾊ""";30101810100000000521;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583536;45;"ﾎﾎﾎ ﾌﾊﾁ ""ﾑﾀﾒﾓﾐﾍ""";30101810500000000536;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579537;45;"ﾎﾎﾎ ﾊﾁ ""ﾏﾐﾎﾔﾁﾀﾍﾊ""";30101810900000000537;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583540;45;"ﾊﾁ ""ﾐﾛﾁﾕﾎﾇﾁﾀﾍﾊ""";30101810800000000540;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585728;45;"ﾎﾎﾎ ""ﾑﾏﾅﾖﾑﾒﾐﾎﾉﾁﾀﾍﾊ""";30101810600000000728;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583544;45;"ﾀﾊﾁ ""ﾈﾐﾑ""";30101810000000000544;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525545;45;"ﾇﾀﾎ ""ﾌﾅﾆﾄﾓﾍﾀﾐﾎﾄﾍﾛﾉ ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾁﾀﾍﾊ""";30101810300000000545;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579549;45;"ﾀﾊﾁ ""ﾌﾎﾍﾒﾀﾆﾑﾏﾅﾖﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810600000000549;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579553;45;"ﾀﾊﾁ ""ﾕﾋﾅﾁﾎﾁﾀﾍﾊ"" ﾇﾀﾎ";30101810900000000553;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525554;45;"ﾎﾀﾎ ﾊﾁ ""ﾏﾐﾎﾌﾁﾀﾍﾊ""";30101810100000000554;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552620;45;"ﾊﾎﾌﾌﾅﾐﾗﾅﾑﾊﾈﾉ ﾁﾀﾍﾊ ""ﾀﾑﾊﾀﾍﾈﾟ ﾒﾐﾀﾑﾒ"" (ﾎﾎﾎ)";30101810700000000620;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583562;45;"ﾊﾁ ""ﾑﾒﾐﾎﾉﾑﾅﾂﾇﾀﾏﾁﾀﾍﾊ""";30101810600000000562;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583565;45;"ﾊﾁ ""ﾑﾈﾃﾌﾀ""";30101810500000000565;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525566;45;"ﾀﾁ ""ﾈﾁﾃ ﾍﾈﾊﾎﾉﾋ"" (ﾎﾀﾎ)";30101810800000000566;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552734;45;"ﾎﾎﾎ ﾊﾁ ""ﾏﾐﾈﾍﾒﾁﾀﾍﾊ""";30101810900000000734;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583573;45;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ""ﾁﾀﾍﾊ ﾀﾍﾅﾋﾈﾊ"" ﾃ.ﾌﾎﾑﾊﾂﾅ";30101810000000000573;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552789;45;"""ﾑﾏ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000789;;ﾃ.ﾑﾅﾐﾃﾈﾅﾂ-ﾏﾎﾑﾀﾄ;2
044579586;45;"ﾎﾀﾎ ""ﾌﾀﾐﾊﾅﾒﾈﾍﾃﾁﾀﾍﾊ""";30101810100000000586;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583589;45;"ﾊﾁ ""ﾌﾎﾑﾊﾎﾂﾑﾊﾎﾅ ﾊﾐﾅﾄﾈﾒﾍﾎﾅ ﾒﾎﾂﾀﾐﾈﾙﾅﾑﾒﾂﾎ""";30101810900000000589;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525593;45;"ﾎﾀﾎ ""ﾀﾋﾜﾔﾀ-ﾁﾀﾍﾊ""";30101810200000000593;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552685;45;"ﾀﾊﾁ ""ﾐﾓﾑﾑﾋﾀﾂﾁﾀﾍﾊ""";30101810800000000685;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579598;45;"ﾀﾁ ""ﾌﾁﾑ ﾎﾐﾃﾁﾀﾍﾊ""";30101810800000000598;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525600;45;"ﾀﾊﾁ ""ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾈﾍﾄﾓﾑﾒﾐﾈﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ""";30101810300000000600;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525607;45;ﾐﾍﾊﾁ;30101810400000000607;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525487;45;"ﾀﾁ ""ﾑﾎﾁﾈﾍﾁﾀﾍﾊ""";30101810400000000487;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552676;45;"ﾀﾐﾊﾁ ""ﾐﾎﾑﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810000000000676;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585779;45;ﾎﾀﾎ ﾍﾀﾖﾈﾎﾍﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ ﾐﾀﾇﾂﾈﾒﾈﾟ;30101810400000000779;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525627;45;"ﾎﾎﾎ ﾊﾁ ""ﾍﾅﾔﾒﾟﾍﾎﾉ""";30101810600000000627;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552543;45;"ﾐﾓﾀﾊﾁ ""ﾂﾈﾇﾀ""";30101810900000000543;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
